age,height,sex,days_to_goal,activity_level,experience,Exercise
29,174,female,137,1,4,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
54,153,male,64,5,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
24,178,female,64,2,5,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
21,168,male,131,4,2,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
58,164,male,117,5,2,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
50,151,female,85,4,4,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
51,178,male,138,2,5,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
38,161,female,86,3,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
59,155,female,160,5,1,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
20,155,female,146,5,5,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
49,184,female,37,2,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
35,184,female,113,1,4,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
27,169,female,50,5,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
37,169,male,32,4,1,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
48,182,male,170,2,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
54,164,female,38,2,1,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
30,178,male,118,4,3,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
26,157,female,111,4,4,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
52,155,female,174,5,4,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
21,178,male,161,5,1,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
55,175,male,141,2,5,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
50,158,male,91,4,1,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
55,174,female,116,3,5,"Leg Curls, Dumbbell Rows, Seated Rows, 4 sets (12-10-8-6 reps)"
20,189,female,35,1,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
19,161,female,40,5,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
53,156,female,138,2,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
48,176,male,50,4,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
26,169,male,89,2,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
43,150,male,171,4,4,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
37,159,male,43,3,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
47,156,female,131,3,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
49,187,male,81,5,2,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
29,184,female,107,2,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
20,166,female,37,1,2,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
22,155,female,97,4,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
24,185,male,90,1,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
48,152,male,57,3,4,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
59,174,female,129,5,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
43,159,male,142,3,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
18,172,female,74,3,4,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
38,188,female,77,3,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
27,181,male,81,4,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
56,184,female,33,1,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
29,167,female,88,5,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
53,160,male,108,5,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
54,181,female,116,5,4,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
34,177,female,71,2,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
40,164,male,129,4,2,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
19,172,male,133,4,2,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
25,188,female,86,2,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
22,150,male,161,4,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
43,154,female,51,3,3,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
57,163,male,120,1,5,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
31,162,male,141,5,4,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
30,167,male,87,4,1,"Calf Raises, Arnold Press, Hammer Curls, 3 sets (10-8-6 reps)"
39,187,male,52,4,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
43,178,male,126,5,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
22,181,male,80,3,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
25,168,female,46,4,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
21,152,male,144,2,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
30,163,male,129,1,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
18,185,female,57,4,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
49,179,male,118,2,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
58,183,male,82,3,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
19,172,female,154,3,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
43,189,female,35,2,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
49,182,male,138,4,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
57,174,male,119,2,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
50,165,male,132,4,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
23,186,female,175,3,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
29,162,female,66,5,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
46,186,male,163,5,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
51,187,male,71,5,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
58,167,male,49,2,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
46,162,male,46,3,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
45,171,male,93,1,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
28,153,male,66,3,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
42,155,female,152,4,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
45,165,female,165,4,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
46,182,male,94,3,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
27,175,female,170,5,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
47,171,male,112,4,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
49,175,male,149,4,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
38,183,male,52,3,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
57,185,female,83,5,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
18,152,female,99,4,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
56,173,male,167,3,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
22,161,male,131,3,3,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
37,184,male,119,4,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
30,187,female,170,3,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
58,150,female,104,5,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
25,183,male,166,2,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
52,162,male,176,3,5,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
42,157,female,113,4,1,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
32,171,male,98,3,2,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
53,185,male,59,5,4,"Leg Press, Lunges, Lat Pulldowns, 4 sets (12-10-8-6 reps)"
19,155,female,118,4,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
19,150,male,136,5,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
18,177,female,168,4,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
31,172,male,67,4,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
49,172,male,166,2,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
34,179,male,134,4,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
36,174,male,41,1,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
36,176,male,122,2,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
57,166,male,57,5,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
45,185,male,120,1,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
37,157,female,68,1,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
34,167,female,41,5,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
43,162,male,156,2,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
30,183,male,93,3,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
34,157,female,94,2,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
54,154,female,115,1,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
22,173,female,116,3,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
53,164,female,160,5,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
53,178,male,144,3,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
30,183,female,110,1,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
33,178,female,59,4,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
30,160,male,133,2,5,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
20,164,male,68,2,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
20,162,female,108,5,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
37,159,male,93,3,1,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
30,189,female,168,1,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
39,152,male,130,2,1,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
51,158,female,46,5,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
40,153,female,70,2,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
31,161,male,129,3,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
34,178,female,94,4,1,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
28,180,male,83,1,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
51,177,male,82,2,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
45,161,female,127,2,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
39,172,male,153,4,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
29,165,female,162,2,3,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
20,170,male,137,3,1,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
23,172,male,130,2,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
26,170,female,122,1,2,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
39,153,male,157,3,4,"Leg Press, Arnold Press, Leg Extensions, 4 sets (12-10-8-6 reps)"
47,172,female,176,3,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
26,160,male,56,4,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
47,182,female,163,5,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
44,151,female,171,1,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
47,160,female,116,4,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
59,189,female,35,1,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
33,166,male,85,2,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
46,183,female,91,5,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
57,184,male,79,1,4,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
46,184,male,151,1,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
20,187,female,154,2,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
38,161,male,97,5,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
41,189,male,140,3,4,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
39,181,male,98,5,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
29,184,female,165,2,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
34,186,female,90,2,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
48,150,male,174,4,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
36,187,male,148,4,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
28,170,male,33,4,1,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
34,177,male,163,2,1,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
18,168,male,102,2,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
32,183,male,171,1,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
34,170,female,53,2,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
33,186,male,164,4,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
42,188,male,72,5,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
49,166,female,164,4,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
39,186,female,40,5,1,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
56,174,male,67,2,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
42,180,male,107,1,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
39,181,female,40,1,4,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
25,154,male,99,2,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
23,174,male,135,2,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
45,162,male,123,3,4,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
50,182,male,100,1,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
32,155,female,143,3,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
31,153,female,162,4,5,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
21,186,female,32,3,2,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
32,182,female,54,2,3,"Face Pulls, Incline Press, Lat Pulldowns, Bicep Curls, 3 sets (10-8-6 reps)"
55,175,male,80,5,4,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
25,176,female,33,5,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
44,181,female,50,5,1,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
59,152,male,174,5,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
23,169,female,150,4,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
22,171,female,135,1,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
33,168,female,78,1,1,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
55,174,female,48,4,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
41,167,male,172,1,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
56,184,male,130,5,4,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
32,164,male,63,5,4,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
47,177,female,106,5,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
40,179,male,77,2,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
22,175,female,54,2,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
35,166,male,170,1,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
23,152,male,95,5,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
38,164,female,86,5,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
43,171,female,122,2,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
44,155,female,53,3,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
55,169,male,132,1,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
27,164,male,58,2,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
51,185,female,148,4,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
44,177,female,80,2,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
52,186,female,134,5,1,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
34,183,female,163,4,2,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
29,170,female,150,1,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
48,161,male,145,1,5,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
42,180,female,44,3,1,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
55,157,male,167,2,3,"Lunges, Side Planks, Russian Twists, 3 sets (10-8-6 reps)"
42,174,female,114,4,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
32,153,female,172,1,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
56,158,male,36,3,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
42,171,female,54,3,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
52,152,male,153,1,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
