age,height,sex,days_to_goal,activity_level,experience,Exercise
56,177,male,172,1,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
40,157,male,127,1,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
23,180,male,142,3,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
45,166,male,115,2,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
33,183,female,116,1,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
40,178,female,30,2,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
39,155,male,75,5,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
21,170,male,111,1,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
52,171,female,175,5,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
47,164,female,111,3,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
57,189,female,113,4,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
53,188,male,175,5,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
33,159,female,151,5,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
19,179,female,92,3,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
36,169,female,60,4,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
54,183,female,138,4,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
24,150,male,71,2,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
55,178,male,30,3,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
57,181,female,52,1,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
44,169,male,157,3,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
55,166,male,101,5,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
27,184,male,131,1,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
55,173,female,176,4,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
23,152,male,82,4,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
45,157,male,78,5,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
30,151,female,136,3,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
26,172,male,60,4,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
38,154,male,88,3,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
54,159,male,93,3,5,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
57,177,female,136,1,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
41,158,male,37,1,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
19,162,male,37,3,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
32,153,female,110,5,1,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
55,153,male,115,4,3,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
34,175,male,120,3,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
22,183,female,100,1,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
25,171,female,52,4,2,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
27,188,male,67,3,4,"Arnold Press, Leg Curls, Incline Press, 4 sets (12-10-8-6 reps)"
59,189,female,84,1,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
53,164,female,33,3,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
42,166,female,145,3,2,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
58,151,female,102,3,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
53,170,male,81,5,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
41,181,female,57,2,5,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
29,154,male,96,1,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
43,174,male,153,5,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
43,183,male,51,1,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
53,164,female,78,1,2,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
33,177,female,168,5,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
29,174,female,147,4,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
26,159,female,167,5,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
33,174,female,54,3,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
29,160,female,127,2,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
45,182,male,104,3,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
54,155,male,128,1,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
27,175,female,175,2,5,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
36,163,male,153,2,2,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
30,162,male,45,3,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
54,156,male,42,5,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
55,153,male,76,5,5,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
55,185,female,31,5,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
23,160,male,119,1,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
22,152,female,166,2,5,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
34,161,female,119,2,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
43,186,female,86,1,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
42,182,male,44,1,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
27,157,male,37,4,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
57,171,female,45,3,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
23,157,female,131,4,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
21,153,female,163,5,2,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
28,155,male,73,2,1,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
28,151,male,97,1,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
54,168,female,76,3,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
32,160,female,97,4,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
34,159,female,158,2,2,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
57,185,male,53,1,3,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
59,170,female,138,4,4,"Tricep Dips, Leg Curls, Bicep Curls, Overhead Press, 4 sets (12-10-8-6 reps)"
24,157,female,89,1,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
21,163,male,160,5,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
31,171,male,32,5,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
35,175,female,148,4,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
25,162,female,59,1,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
52,187,male,62,1,5,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
56,183,female,149,2,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
24,165,female,64,2,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
56,168,female,160,3,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
30,167,female,92,2,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
49,183,female,49,2,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
20,183,male,170,3,5,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
41,158,male,165,2,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
20,166,female,176,2,5,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
46,180,female,70,1,5,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
20,186,female,32,3,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
39,188,male,122,4,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
40,163,female,133,1,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
43,174,female,138,2,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
56,158,female,98,1,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
48,157,male,127,3,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
46,182,female,174,4,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
35,173,female,121,1,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
49,156,male,102,5,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
52,179,male,125,5,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
47,178,male,176,2,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
53,178,female,55,2,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
50,182,male,150,5,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
18,187,male,174,1,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
43,189,male,178,3,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
58,188,male,54,4,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
34,188,female,140,3,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
41,175,male,94,2,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
43,150,female,135,5,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
59,150,male,128,4,5,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
43,167,male,105,5,4,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
21,160,male,68,3,3,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
53,168,male,158,5,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
23,156,male,96,1,2,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
50,159,male,170,1,1,"Bench Press, Overhead Press, Seated Rows, Leg Press, 3 sets (10-8-6 reps)"
26,180,female,159,2,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
31,166,male,131,3,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
33,155,male,98,3,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
56,178,male,87,2,3,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
54,177,female,120,2,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
49,181,male,101,5,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
45,167,male,54,1,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
28,182,male,179,2,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
18,151,male,142,2,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
37,189,male,67,3,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
35,170,male,179,4,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
52,160,female,174,3,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
53,166,female,46,5,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
50,159,female,117,3,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
21,161,female,50,1,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
23,158,female,113,4,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
40,166,male,39,4,3,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
44,178,female,123,3,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
32,169,male,61,2,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
42,153,male,77,5,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
23,150,female,153,1,3,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
45,178,female,161,3,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
33,158,male,130,1,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
33,162,female,97,1,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
44,178,male,154,1,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
56,181,male,96,1,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
26,169,male,98,2,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
52,182,male,176,2,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
19,162,male,80,3,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
44,185,male,131,4,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
41,164,male,129,1,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
31,177,female,133,2,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
35,157,female,106,2,4,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
51,187,female,124,3,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
38,176,male,84,4,2,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
23,174,male,147,5,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
18,158,male,47,5,3,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
47,170,female,144,2,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
25,179,male,138,3,5,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
57,156,female,69,4,1,"Incline Press, Crunches, Overhead Press, Seated Rows, 4 sets (12-10-8-6 reps)"
37,186,male,69,3,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
46,174,male,75,3,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
31,167,male,148,5,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
26,156,female,86,4,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
49,186,male,106,1,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
18,183,male,165,4,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
26,185,female,128,1,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
20,180,female,80,2,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
42,184,female,150,5,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
59,171,female,69,2,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
59,179,female,78,4,2,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
52,173,male,78,2,2,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
39,163,male,116,5,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
29,183,female,127,3,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
57,189,female,57,3,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
48,185,female,176,4,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
43,188,male,168,5,1,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
42,161,female,176,4,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
49,155,male,164,4,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
34,171,male,92,4,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
52,185,female,76,5,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
31,160,male,94,5,1,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
53,154,male,45,2,2,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
35,187,female,81,5,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
31,151,male,143,3,1,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
48,157,female,139,3,2,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
18,160,male,82,3,4,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
45,161,female,67,4,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
22,188,female,141,2,2,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
30,158,male,137,2,3,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
50,155,male,40,3,5,"Seated Rows, Bicep Curls, Squats, Tricep Dips, 4 sets (12-10-8-6 reps)"
